date_time,energy_usage,temperature,humidity,wind_speed
2023-01-13 18:00:00,291.46579069429964,33.431222059479076,88.464327258147,3.9185829640907888
2023-01-13 19:00:00,465.8187915983449,11.636294645877632,75.57928014576042,6.591137644695265
2023-01-13 20:00:00,156.25243990283195,28.849811680761974,54.80791512202817,1.0889331398103907
2023-01-13 21:00:00,391.97993402191355,20.150592728237804,43.78442300933196,6.365386467533543
2023-01-13 22:00:00,289.0695892880903,24.414011946630104,81.04949900157335,4.98236000499273
2023-01-13 23:00:00,374.23222762615916,25.70895552267121,58.13934313591609,4.066740699985831
2023-01-14 00:00:00,78.05361313005865,15.193795275720712,73.08975125083778,9.530200211788992
2023-01-14 01:00:00,116.48259135780201,16.732020934531533,72.78753762213148,5.225397167320533
2023-01-14 02:00:00,109.90261786436521,15.559834712348998,21.25619749979443,2.1911747946993843
2023-01-14 03:00:00,359.224477431499,18.52233512360317,28.837764795482943,4.589634793772986
2023-01-14 04:00:00,429.99830268513296,-3.8242221697397083,66.17405564763196,9.193874045726727
2023-01-14 05:00:00,387.32730440386433,10.82060679396061,31.313386790011002,1.7609547133059467
2023-01-14 06:00:00,63.71246873011737,19.24754854244686,37.88453412589233,2.139570386882369
2023-01-14 07:00:00,440.2467414836255,18.908942610234575,86.2646567939725,0.1302956775708375
2023-01-14 08:00:00,209.36600185690645,26.718243784225262,59.21275808624383,0.1419004939576718
2023-01-14 09:00:00,228.7237246268371,21.200373553284344,72.5510654899543,8.293916269585125
2023-01-14 10:00:00,97.1911249396164,34.685332653626894,59.058651714784794,7.321226068429558
2023-01-14 11:00:00,381.8323427422186,6.354181144345801,58.675953034790766,3.5504105645195825
2023-01-14 12:00:00,132.02774531418112,9.366041186649259,26.590633708798855,6.983111572275727
2023-01-14 13:00:00,303.78429140847635,10.353886074711852,44.056423482637214,3.9520592630997022
2023-01-14 14:00:00,428.319493645069,13.63251228080994,39.77016290805582,9.528967959978274
2023-01-14 15:00:00,90.14194792042528,28.43992255124838,47.350985592952924,9.670526814260349
2023-01-14 16:00:00,290.90100380698556,4.431683758368394,75.88409317570299,3.927937758093434
2023-01-14 17:00:00,154.94738519741054,26.04000828141718,46.03528675418054,8.54221906340868
2023-01-14 18:00:00,204.31708892521712,11.212407323429737,51.61877734621779,7.7308904169746615
2023-01-14 19:00:00,263.28647364375024,19.07421534648034,47.81669733397216,3.0999993717178933
2023-01-14 20:00:00,209.79693647568715,20.301621329052246,26.538558038270693,2.3203982890110595
2023-01-14 21:00:00,341.9702781312092,9.913945487557378,50.87505107755486,4.582346503928338
2023-01-14 22:00:00,265.8119457894126,15.504608208232206,33.692649113116055,7.813488406144062
2023-01-14 23:00:00,312.88976812137616,11.52124698590788,33.0706307041129,9.601677847287455
2023-01-15 00:00:00,381.5701139277108,-2.2346885525352223,26.582527310398646,7.635790688665725
2023-01-15 01:00:00,300.98401967769684,12.486615552673062,44.966968189923534,8.5520698501837
2023-01-15 02:00:00,313.94094559734157,-1.1042642978579131,73.02373193525922,6.030643061705165
2023-01-15 03:00:00,304.00634413518856,11.20083196321286,39.35091834083772,8.35407830842126
2023-01-15 04:00:00,220.44768167808022,18.716735993271275,41.86443713198595,7.844208580034176
2023-01-15 05:00:00,201.85107524236315,18.17659597374003,64.98722603706965,3.769855419262801
2023-01-15 06:00:00,454.84132871525554,21.504851160332812,33.70885688108432,5.519903021207211
2023-01-15 07:00:00,323.3998500321078,-1.1895396818149484,82.7870551296474,8.047531219896948
2023-01-15 08:00:00,159.95891995909454,21.084929821217514,56.413336627608814,0.4605673418995637
2023-01-15 09:00:00,274.21146403202306,7.485922267857883,51.33220582241519,8.0807928235583
2023-01-15 10:00:00,198.6568165764113,10.961837845484443,59.0474134350441,1.7788812404902343
2023-01-15 11:00:00,470.16132069194356,29.319450156908232,31.62240193913368,5.14683617121439
2023-01-15 12:00:00,53.39046341033363,-4.63878383481799,62.943119704742344,8.082754395559377
2023-01-15 13:00:00,151.3997589706377,18.53650533362422,45.41705156438073,2.5382107815669483
2023-01-15 14:00:00,214.41056885332594,18.948559204004304,82.80304386752333,2.45807439306153
2023-01-15 15:00:00,269.5144103639321,10.866391053742479,31.81979446743803,4.027643984622519
2023-01-15 16:00:00,432.8678830262658,4.481114284333447,55.49357727058087,8.946427975776345
2023-01-15 17:00:00,89.54943104306474,4.3869615304620435,61.86788405583126,0.004427814372078842
2023-01-15 18:00:00,412.63919903351456,30.348386786430105,22.336852125046686,9.013830966419349
2023-01-15 19:00:00,75.0440702106389,12.680974951314301,45.45851873292982,1.5380702464160778
2023-01-15 20:00:00,429.0413158841817,8.235574519566878,71.2844664290583,9.90086376067482
2023-01-15 21:00:00,73.23596504353078,12.951102953256122,77.42642552142813,9.54846993038468
2023-01-15 22:00:00,58.20911664276247,21.775616058374453,41.92133963720976,4.946751895912833
2023-01-15 23:00:00,363.6326580648897,0.8302627297900678,75.90152906679259,5.127202478126281
2023-01-16 00:00:00,498.76499064577746,12.977353408549508,87.74291139723722,4.815493402758543
2023-01-16 01:00:00,453.47461833830937,18.515374844415476,79.98117552525659,6.354436456595226
2023-01-16 02:00:00,309.19928801254696,32.94333419405735,28.235079171152762,0.9072170223493103
2023-01-16 03:00:00,462.82802588848926,5.10111128301677,71.78112324598784,0.32617948341566505
2023-01-16 04:00:00,52.385002878922435,9.370029916649823,42.37667827083813,0.5770292841589886
2023-01-16 05:00:00,488.7802233253141,10.17434359689695,89.18911925884535,4.443653492415144
2023-01-16 06:00:00,270.836950666453,19.221526305795315,53.9751288211921,2.755479392194834
2023-01-16 07:00:00,375.30324347979905,9.269282121600067,28.57037288512587,6.220395623709938
2023-01-16 08:00:00,419.3876629190087,16.340477011987822,70.76298836191735,9.92442289374779
2023-01-16 09:00:00,373.3057718764491,26.271613193801176,42.61078388703497,3.8632317307646593
2023-01-16 10:00:00,290.76652942020974,23.215423764488143,89.79547099571631,5.738412541045133
2023-01-16 11:00:00,264.4787678568854,12.854745860503423,88.58477204981654,4.156038959073355
2023-01-16 12:00:00,427.3621514161811,29.568647106966758,65.92938126144065,8.472716677218594
2023-01-16 13:00:00,142.2849020672566,17.325609983754514,29.08785142662023,9.022364034622381
2023-01-16 14:00:00,485.5973299269054,16.5962335800885,68.08026983725203,8.7735561220526
2023-01-16 15:00:00,369.9286154765367,-3.632489362433673,26.512134052201905,9.743722386792577
2023-01-16 16:00:00,139.77811730224388,34.46771921428646,22.05549113716746,0.2751918514041529
2023-01-16 17:00:00,381.3112326643197,-0.08116765881493126,77.60709123550403,8.39816162145531
2023-01-16 18:00:00,288.4280104315025,4.245236497105864,34.682706337857695,7.5177217303909325
2023-01-16 19:00:00,368.25354304,-2.9321265103389216,46.53189883533682,2.2869440940036476
2023-01-16 20:00:00,395.50077564927744,20.600118673476548,88.14201729833212,9.563200933875276
2023-01-16 21:00:00,89.28058081535394,3.9880470789072,43.57883513027723,1.4817792822994547
2023-01-16 22:00:00,277.74678036170616,2.20041749890894,40.75428468983207,6.795499271339084
2023-01-16 23:00:00,469.40645401562034,-1.4577766310703444,84.27455997359426,2.248902168159125
2023-01-17 00:00:00,194.2889864717814,-0.8676417150393734,27.75239117232707,4.313806487740747
2023-01-17 01:00:00,317.24739390105447,18.38682801770355,73.17076870802423,7.191598969445689
2023-01-17 02:00:00,216.15371667945325,22.52831463466382,89.16458966569418,5.633246420330467
2023-01-17 03:00:00,254.42058749859484,10.89515953857604,83.09072075422542,4.275018313281117
2023-01-17 04:00:00,296.87140307216896,14.19588326368293,65.61675430944982,3.2633843093198722
2023-01-17 05:00:00,297.0148909500398,22.438709439319364,41.98425564949124,8.396596557087904
2023-01-17 06:00:00,140.77870804860612,-4.3048083925808145,37.80253868248217,1.438143503148137
2023-01-17 07:00:00,358.05719654592497,7.925226282811142,77.34785734100228,4.301028765298001
2023-01-17 08:00:00,89.54065005919557,33.923909922813856,81.58753397661867,9.037575717751421
2023-01-17 09:00:00,112.47114804890917,18.204489187818723,56.7804438781985,8.458495504599677
2023-01-17 10:00:00,51.21990473644835,5.16898319589973,37.10379585505263,4.009417624730467
2023-01-17 11:00:00,102.5132288637566,15.869201865448526,27.90602458878215,7.6310836360130825
2023-01-17 12:00:00,262.9247904733515,8.706139524836614,26.10256274822818,8.231608307088592
2023-01-17 13:00:00,322.7458464751274,16.289799553051964,70.33542131476989,8.888874240036298
2023-01-17 14:00:00,407.4302524849081,0.029660472265953253,49.408310949340745,5.44505769049228
2023-01-17 15:00:00,98.01466255104623,0.30858615277109536,83.37519119945092,2.044608860547118
2023-01-17 16:00:00,432.8273570074046,0.7416944815757143,71.77699105087346,2.5530907650393164
2023-01-17 17:00:00,385.6885364969232,32.59279167707367,33.38822925402107,2.956946740416042
2023-01-17 18:00:00,233.8332318211626,24.31595673365367,62.96441931709893,5.938024808096155
2023-01-17 19:00:00,469.8221301949796,1.4952757864928357,50.48538180787116,0.3280962412860844
2023-01-17 20:00:00,495.91826440582577,2.5339633506240578,60.40748115380291,6.360424687799683
2023-01-17 21:00:00,142.25081452395676,24.233178994835054,71.6648386336962,3.64354238428232
2023-01-17 22:00:00,220.65286323371018,1.2465537916869573,76.43371167026535,2.9524180248964216
2023-01-17 23:00:00,466.90224061537003,4.382451733393147,79.0616128484707,8.794965707281264
2023-01-18 00:00:00,374.7184478380747,33.53387331281596,37.77824122004173,4.600023955807989
2023-01-18 01:00:00,71.64258978383945,5.212260989137274,22.178091994215038,0.9505304553269278
2023-01-18 02:00:00,401.6815167881367,21.46529401484587,71.75063146153413,8.26746768026247
2023-01-18 03:00:00,422.57339922987137,34.14525149602122,27.44406083790422,0.476412574365066
2023-01-18 04:00:00,387.7258661443911,9.971870685591707,42.04437120290773,7.267492241681967
2023-01-18 05:00:00,409.79170891378203,-4.2993603655175106,20.2671993887043,7.7390622177066515
2023-01-18 06:00:00,421.30970451175875,4.7658916168949705,67.7168637681134,3.526026059288582
2023-01-18 07:00:00,133.88224405466485,28.235087653668216,31.69924080298549,8.247878562777867
2023-01-18 08:00:00,156.0612857292499,29.584353438201468,65.86976867841608,5.156594058564535
2023-01-18 09:00:00,335.1913536740798,25.740774580951648,89.42198320174872,4.632936532727968
2023-01-18 10:00:00,458.5397587081322,-0.47560723693707896,25.08696101270114,0.45403281468692547
2023-01-18 11:00:00,192.28846203342258,26.820414867856126,25.395460836602247,2.900291936489059
2023-01-18 12:00:00,314.7380041077755,31.74711187974017,43.826606486667245,9.310099708852999
2023-01-18 13:00:00,357.3419285377096,19.024381701849443,80.64705599759394,3.918239632835
2023-01-18 14:00:00,253.37687058456765,32.63501425352259,35.08709081539323,5.467005205567683
2023-01-18 15:00:00,371.2021046848967,28.073555348475097,45.22644739512433,5.320216789842518
2023-01-18 16:00:00,454.8503503814779,21.67886067963629,24.79537846388857,5.9043108982269334
2023-01-18 17:00:00,330.84569488182694,18.087409468469925,73.42087038812225,0.6133095564328261
2023-01-18 18:00:00,292.90147786158485,8.94294668967882,48.58144399316158,3.6217625479872826
2023-01-18 19:00:00,247.43510392475258,1.3714978097122055,73.147411314259,7.231282738825541
2023-01-18 20:00:00,309.86882190775657,19.198156907621634,83.25254910427566,2.005602510729829
2023-01-18 21:00:00,209.91310331827813,7.72446214472478,36.293420297090215,2.0357837754636043
2023-01-18 22:00:00,226.16694959067587,29.657546701105815,76.51772212379659,0.10090606689024728
2023-01-18 23:00:00,289.3358658596783,34.73347749434514,24.136572305477728,4.374819266082097
2023-01-19 00:00:00,79.97860057586763,25.0971105046229,82.91931717261731,8.82734380673422
2023-01-19 01:00:00,153.06142591615836,-1.3807321885179702,65.55379832911231,0.5190094358730901
2023-01-19 02:00:00,294.282189776034,6.547423821225524,81.19587068968461,1.9111870949600263
2023-01-19 03:00:00,244.18766441139917,-0.635614729370011,20.013187968960732,3.1008453834275507
2023-01-19 04:00:00,199.76710366061792,21.02046591166863,31.835674924919477,7.317247365642129
2023-01-19 05:00:00,378.7471115641857,25.607634582231388,47.283157119854444,6.4063559280258655
2023-01-19 06:00:00,362.1729233315023,32.026993235228474,46.5652032362303,4.159439045818551
2023-01-19 07:00:00,125.02884199702243,12.526893856479507,35.87112680464575,7.590689392583757
2023-01-19 08:00:00,445.3831019180472,31.05502598353777,46.712835790704005,6.096310116569019
2023-01-19 09:00:00,272.94063188178455,30.115646361653102,29.019409840017836,8.96040799657219
2023-01-19 10:00:00,383.65741001257044,7.687828670615944,48.89327904862182,8.18026749138693
2023-01-19 11:00:00,307.9178821658249,29.75602502162284,76.16480304114849,2.5281360608920056
2023-01-19 12:00:00,498.9616771657295,10.026890075269058,53.534904417234586,2.7143857763420023
2023-01-19 13:00:00,388.5814040174702,6.874770982411231,21.26000622616505,1.2535647579238562
2023-01-19 14:00:00,368.14120755955656,20.962986351775722,49.50108291054732,3.369647257174565
2023-01-19 15:00:00,400.35737257283796,8.135249115403242,21.90225112635909,9.995439187190943
2023-01-19 16:00:00,114.40759349681133,20.208349933165767,87.63703874947588,4.05751168615061
2023-01-19 17:00:00,142.04506692625847,19.393272219947782,28.92177715960083,2.204884346891064
2023-01-19 18:00:00,371.3288370006264,17.537557093938354,69.53818284314332,7.62482884475553
2023-01-19 19:00:00,272.2916692088882,10.216788169311908,88.094342602446,5.42471003462656
2023-01-19 20:00:00,389.58588133705246,16.93998886605907,77.82273361666003,1.4960144952695253
2023-01-19 21:00:00,96.31221383486526,18.859418999416864,68.95207625883425,3.8068968116086577
2023-01-19 22:00:00,291.4166081680676,16.827475539818938,78.76226366505368,4.144697155393433
2023-01-19 23:00:00,220.46970450061207,12.776778110048062,88.72590852824393,7.538297005692186
2023-01-20 00:00:00,255.65009867675525,-4.413317718149448,63.49411480774707,0.20671368891904462
2023-01-20 01:00:00,321.7810424326306,18.482468308046037,59.14293647805285,2.690196467983105
2023-01-20 02:00:00,276.02975635813857,1.7377754057087857,63.976667732429696,5.17596301315522
2023-01-20 03:00:00,292.9372867007765,20.703038757887583,57.28731207330885,2.6884674245284335
2023-01-20 04:00:00,268.8608668980235,25.37377311691464,64.45623741368031,6.284340474189989
2023-01-20 05:00:00,234.02982968847195,15.01781236522966,51.48895455807915,4.818674792746166
2023-01-20 06:00:00,397.3468912692103,16.694546599189533,35.291022801831495,3.617102548595806
2023-01-20 07:00:00,55.49138254312003,33.05914238663965,28.417305855817293,9.492086268705123
2023-01-20 08:00:00,319.29921554235216,28.88669445490297,24.78386548725823,6.321594991864574
2023-01-20 09:00:00,304.4787562953382,31.569460638058796,38.432104862724,1.2994137226794122
2023-01-20 10:00:00,372.28058362982847,27.550651532783455,23.22864950350137,5.600916974433955
2023-01-20 11:00:00,319.5632141497969,-0.6432663261307425,59.70195459435699,7.80731853200901
2023-01-20 12:00:00,422.05947251408526,0.9596742388077883,39.86799129164642,7.0848969749279735
2023-01-20 13:00:00,481.5836575538125,16.064951890758383,77.71743656609225,1.7208922929525938
2023-01-20 14:00:00,204.13591573034452,4.84278635191993,25.19686110918705,9.724199990401033
2023-01-20 15:00:00,152.30794236349416,14.067819001646367,35.84460460390402,4.48813645746606
2023-01-20 16:00:00,240.6185880892173,10.774612952734008,71.11723029631021,1.590250037402613
2023-01-20 17:00:00,179.56832741407675,16.976569537218133,61.9165807468444,1.8019575412814792
2023-01-20 18:00:00,326.7276184186945,24.87502864543291,24.514388987441727,0.982349921890805
2023-01-20 19:00:00,460.3335839793341,23.619636283970976,81.40676200135402,8.035181084349343
2023-01-20 20:00:00,112.60228736437784,15.849365299413375,81.40832339783256,1.2203049432184865
2023-01-20 21:00:00,95.35757135714893,27.895736752682325,43.12856027130417,1.2512525714174694
2023-01-20 22:00:00,165.206989334148,12.234483661521335,43.82840903446953,8.504716147608377
2023-01-20 23:00:00,376.74301372808037,30.868571593604894,89.23198508451217,3.446040844475596
2023-01-21 00:00:00,316.8333073664697,-2.1487891977934437,63.832332011519675,0.3085790430807245
2023-01-21 01:00:00,95.99569890133982,33.1864012013323,57.19215643976414,0.5189529951841088
2023-01-21 02:00:00,463.4377350173359,21.18772325725393,78.67065284863472,1.4217044670389556
2023-01-21 03:00:00,405.538086705839,10.202980357488212,39.97032368501215,2.1339334797568954
2023-01-21 04:00:00,60.36017215443688,2.8861650629150937,50.042781537744986,6.651461942384054
2023-01-21 05:00:00,343.11524494471075,14.167329177743998,38.74436728418339,1.5732628000182824
2023-01-21 06:00:00,397.0610008338821,2.782332927412039,75.2412592612112,1.18874391177072
2023-01-21 07:00:00,218.4959163741899,1.653264309725686,60.13445419446526,7.6471914147627915
2023-01-21 08:00:00,81.01469271524846,19.69407029651897,66.11775490980493,6.710552838599144
2023-01-21 09:00:00,84.79447946995427,15.923388983271387,37.66150748875846,4.3532422145523615
2023-01-21 10:00:00,96.91113472331428,21.803841384437668,35.41577109641206,5.493097714801039
2023-01-21 11:00:00,428.1978343911903,32.18423509687957,54.18622402880571,3.119840203264185
2023-01-21 12:00:00,459.8087892150709,16.290408533561607,71.62960243649788,4.825004202353607
2023-01-21 13:00:00,105.26485183058021,18.237282130511907,56.76678302641121,5.066726489827458
2023-01-21 14:00:00,156.15771556778654,-1.4149464338023154,22.285197428196803,3.872372711780959
2023-01-21 15:00:00,124.4842296652804,23.70543143634518,80.79860544242021,9.065722106721628
2023-01-21 16:00:00,133.84439577235432,10.996208272166248,24.52808254605921,0.16061864981006146
2023-01-21 17:00:00,426.87085505112145,34.06900954650315,86.90771386045266,7.821712630912462
2023-01-21 18:00:00,199.46588569472252,27.92696062382641,21.75993707940909,1.2438283124132432
2023-01-21 19:00:00,190.14991882053855,15.899241620644734,68.61153192914962,7.975473605371994
2023-01-21 20:00:00,152.32802939470068,-0.07109383311335815,25.754494459824716,6.159119156767212
2023-01-21 21:00:00,323.5524772074164,29.376631731223565,83.74736056045977,8.432780909364023
2023-01-21 22:00:00,220.68756427349697,26.991243816960868,52.510326535787996,0.9751432564089746
2023-01-21 23:00:00,384.91234332948,2.3834051814813195,29.626664237191076,5.5898063409977405
2023-01-22 00:00:00,142.51091376903688,6.811131568812403,43.85709898528926,5.010878802621971
2023-01-22 01:00:00,404.5054499215216,26.736290325913494,31.537727274273344,7.061931829633586
2023-01-22 02:00:00,321.67468927856254,2.4091378618963866,31.940733808996303,5.3429055189367585
2023-01-22 03:00:00,101.42028502505948,31.710099566855092,86.36758241200096,5.407345671331042
2023-01-22 04:00:00,236.52706289163245,11.981097007854476,51.167227859935174,4.295959435760647
2023-01-22 05:00:00,438.58316327583066,-1.5184414964936543,75.21615847337517,3.0883442400734085
2023-01-22 06:00:00,465.3321043093182,27.629945740171237,64.77238928243773,4.822643612521922
2023-01-22 07:00:00,259.5650550434659,9.940387321535503,67.34984536368746,1.1849235876840059
2023-01-22 08:00:00,266.3766401400831,16.05996776615124,29.218540693042698,9.615133389830849
2023-01-22 09:00:00,463.3046262226855,-0.5078262235512332,36.392911277083996,7.144107636265983
2023-01-22 10:00:00,314.18070086145525,-4.896639406200705,75.07252346081059,9.524671166878468
2023-01-22 11:00:00,64.78100160954726,20.519408231731905,87.95363445323481,2.2672738232996323
2023-01-22 12:00:00,460.737258295608,15.607006813349265,38.38729498190562,8.79341020176528
2023-01-22 13:00:00,161.70189924071835,18.74154276492589,39.00981353257279,8.087899845635384
2023-01-22 14:00:00,309.93437934119623,26.749754015220653,53.10279929676334,6.771524124576737
2023-01-22 15:00:00,124.48099284258822,20.864236536914404,88.86882189988064,6.250291860852057
2023-01-22 16:00:00,65.24562211096774,1.9909377130950867,38.82712620785298,3.1654966526786996
2023-01-22 17:00:00,190.16292700974083,9.430900764423992,48.48803367439847,8.164107849650307
2023-01-22 18:00:00,401.22306839573946,31.235644191510413,82.40360109364548,5.015154614797338
2023-01-22 19:00:00,174.91422768323815,25.79778801006716,20.204472283495342,0.7089157589128536
2023-01-22 20:00:00,149.04374633649368,17.265482317468688,22.783617549199867,3.1286316085513
2023-01-22 21:00:00,145.70635295355183,5.225799912370892,62.285017394985346,9.352970985453275
2023-01-22 22:00:00,281.82815708306566,7.082420073391802,83.5166115298993,8.506802606048463
2023-01-22 23:00:00,488.99359205724033,24.27832270342538,36.719966228134936,9.819056980765392
2023-01-23 00:00:00,256.5450446076559,29.046970434110833,52.87492422764963,6.279933826040981
2023-01-23 01:00:00,300.78741600052155,21.856986781224577,51.53257111604728,2.47510073140412
2023-01-23 02:00:00,437.2844080508303,27.38119903073767,53.10799422668571,1.6281504967686378
2023-01-23 03:00:00,290.78137352014636,25.666245408016238,63.57637870108216,1.8691444060846163
2023-01-23 04:00:00,133.00829213848525,0.9881587182783091,52.882063409347865,0.19795658347254386
2023-01-23 05:00:00,184.81816029491466,11.95779251653208,51.32276989257205,3.9068211098593917
2023-01-23 06:00:00,189.4716168208749,1.1193520331425066,53.20018943018824,1.914276804995425
2023-01-23 07:00:00,228.79315195591906,4.409423392079392,61.36072088897291,4.116554604567025
2023-01-23 08:00:00,242.05500740153724,29.770384986042103,57.59052418459508,9.349944318387655
2023-01-23 09:00:00,409.9019099334212,13.915678625327285,79.7895198355353,4.3054020950719
2023-01-23 10:00:00,207.22414957219985,16.414324073706435,23.46477974455666,8.779844969848348
2023-01-23 11:00:00,260.7043227986207,2.1378386091108847,78.33219500311087,6.055047666158765
2023-01-23 12:00:00,331.23919417297355,7.490871441951841,79.07472288282068,2.471315546613919
2023-01-23 13:00:00,219.97667634807618,4.209846737114797,39.94356150716726,3.558547592592114
2023-01-23 14:00:00,426.4541659815498,3.2474465807370567,52.39963685110954,0.8391953582142941
2023-01-23 15:00:00,314.35412190533344,20.518431732638803,50.697694197620486,3.334625935960105
2023-01-23 16:00:00,182.3201056494372,5.2753539058285925,35.29568840478912,6.775409455035341
2023-01-23 17:00:00,371.3266399054227,20.28061944081674,47.77577929604215,0.7211109292943518
2023-01-23 18:00:00,287.4414785651536,-2.661815435657844,23.10714405195981,2.0540140847802935
2023-01-23 19:00:00,290.5051510657611,0.6709757410840744,39.44754509472141,3.814410414133115
2023-01-23 20:00:00,266.4895767744137,5.981610160005015,77.16775228155026,9.820495370159625
2023-01-23 21:00:00,273.65537696956204,18.881876675827666,39.91936112340283,7.848618229588801
2023-01-23 22:00:00,394.4103264798083,22.033649803495038,77.27446681237733,7.334867464921039
2023-01-23 23:00:00,96.34166569909198,12.708678671181083,57.21196252231016,1.1619095652544598
2023-01-24 00:00:00,200.46326508971697,12.831636583089159,81.5903874152812,7.809958936149915
2023-01-24 01:00:00,83.97651371175014,23.980674055944725,60.23456879850906,7.852688115160151
2023-01-24 02:00:00,388.96079933635286,-4.367156329376702,22.076775614531787,6.011026956243283
2023-01-24 03:00:00,172.53583462413474,8.643600978968822,67.27941452829624,9.903617819983719
2023-01-24 04:00:00,453.8436844184979,27.74828228476931,23.139749761649806,3.2525390592455192
2023-01-24 05:00:00,286.9603099966822,19.12877640853489,51.54179132881938,9.412724482418517
2023-01-24 06:00:00,410.3373971687545,8.489085310216815,85.05986861311798,9.147311149565036
2023-01-24 07:00:00,490.51914602718256,31.220991693186953,31.56427575364951,0.11480659749377842
2023-01-24 08:00:00,427.9049867554568,25.904909097975303,47.291064705908084,4.50116526474811
2023-01-24 09:00:00,440.14719200518556,5.595817889469337,71.09022161939349,9.771042330515733
2023-01-24 10:00:00,233.59302291418012,20.811593501028675,81.75809892663933,1.031213624080758
2023-01-24 11:00:00,298.2751678667029,18.83002912755827,66.96601033197555,5.477846943833194
2023-01-24 12:00:00,164.24985381948693,11.047516561559307,38.072127793381846,9.78957507041104
2023-01-24 13:00:00,138.25089486205377,9.678243168192026,67.22254970413513,5.554954241058602
2023-01-24 14:00:00,277.4785455977152,8.742418991028158,40.7709348772863,1.8981530297215599
2023-01-24 15:00:00,317.77204086518924,19.686231335825873,70.29004608731147,5.821832300925898
2023-01-24 16:00:00,202.67206065328594,12.69639745922678,86.78231893095284,2.0444057394954687
2023-01-24 17:00:00,306.24958299357513,28.27452453005688,70.49754157744017,5.197042628944843
2023-01-24 18:00:00,449.3572171310763,21.784104645358475,80.40163520386886,0.74042217912348
2023-01-24 19:00:00,300.5247131525147,-2.202735771622635,20.14726902231184,6.054826692144046
2023-01-24 20:00:00,374.36589333972796,20.60672895312664,70.23004873121161,5.167899391281582
2023-01-24 21:00:00,412.3917353110573,5.845897460007392,78.07112898056752,7.401613687614631
2023-01-24 22:00:00,494.92795187994926,18.712479666136907,22.8391116281277,6.30700471158785
2023-01-24 23:00:00,321.43883097964084,22.205277244138056,81.01184091017615,5.4960626853075665
2023-01-25 00:00:00,413.0825670331637,4.233167566160483,37.96859598170321,6.897788492481212
2023-01-25 01:00:00,483.1921933496936,13.274345795214746,66.57044713846386,1.4394191357223085
2023-01-25 02:00:00,474.984376509773,2.612994512762712,76.02484153163846,5.953596612586041
2023-01-25 03:00:00,113.4868319499711,-2.9064449685396676,66.38651591415488,1.7211060282277768
2023-01-25 04:00:00,232.8765387230849,10.139056939434763,26.459935445128007,9.255222078518809
2023-01-25 05:00:00,195.79552749805984,9.51777087383968,61.742506320225786,0.683341048456042
2023-01-25 06:00:00,89.1162567276572,34.81921962817028,58.470855970550055,4.303747496907933
2023-01-25 07:00:00,334.95834870993224,12.854094047905686,83.022488765199,6.957974776554448
2023-01-25 08:00:00,381.15707593820105,8.342781978888016,48.29678107509464,4.580222116682587
2023-01-25 09:00:00,431.6576429600976,18.219000268666985,42.47567679609351,0.9209525323290235
2023-01-25 10:00:00,105.24960034821882,-1.4493042356892616,72.48955351055264,5.533790161267074
2023-01-25 11:00:00,444.39983414388223,33.46662943819253,48.88727282583776,6.4163190882735455
2023-01-25 12:00:00,339.316503626414,20.398401823641326,65.22673225035442,7.037923109905076
2023-01-25 13:00:00,366.7757608123293,25.19351279763391,65.25150630872248,3.7325981446275893
2023-01-25 14:00:00,459.78080159313674,1.8191175269567017,82.16273450520825,5.636599710287622
2023-01-25 15:00:00,331.142571969463,11.379114120208156,61.90846816233682,4.506864749389131
2023-01-25 16:00:00,201.1396357174258,11.90756453584758,55.15075269733908,6.720560387522534
2023-01-25 17:00:00,421.2982991401969,27.872257756043474,29.72099284775619,5.835569673248186
2023-01-25 18:00:00,213.37664548779074,-4.950532809623622,28.101632467509376,5.2575621955913485
2023-01-25 19:00:00,65.4026498692381,7.034124334130203,30.802509569815555,2.4952436683824866
2023-01-25 20:00:00,423.79452795436237,34.24945497377215,32.02939369289662,0.020185177482339167
2023-01-25 21:00:00,205.336465196574,13.995461740248745,64.65139648645437,1.7408167531142926
2023-01-25 22:00:00,398.2255354406031,10.301051209760331,71.8686875192205,1.1706604142416865
2023-01-25 23:00:00,213.24105259967544,-0.20683991929414614,57.09940660484931,4.4908474501094675
2023-01-26 00:00:00,437.48060898862474,33.966585145120625,78.03124127818437,6.122581507618446
2023-01-26 01:00:00,148.77973628643142,-4.198945762967021,89.38842587135433,2.1308500868480817
2023-01-26 02:00:00,488.54626933949146,24.487209000289724,77.40088403835492,9.390570959671871
2023-01-26 03:00:00,400.89144865461384,25.743992191540336,68.64176615731714,0.06682129223887778
2023-01-26 04:00:00,101.40706666417857,4.746268642554665,57.274488960600266,7.723010151653429
2023-01-26 05:00:00,304.5994789849522,21.86233774452149,51.41971501722958,6.252047695304422
2023-01-26 06:00:00,493.41529050878063,-1.282834224824403,25.907466638117963,3.735548010476819
2023-01-26 07:00:00,261.97945371221647,5.281890657283195,47.95581238762836,0.5048894441240792
2023-01-26 08:00:00,131.94821246971247,26.5160795316906,83.70942457474939,6.274865717842793
2023-01-26 09:00:00,268.1502652176558,29.587447681341608,76.5615840934587,3.8561351286564802
2023-01-26 10:00:00,280.6059451468647,19.339456506391652,35.1235955508181,9.362671394132192
2023-01-26 11:00:00,383.7591249028995,15.273537272819304,52.66254492880511,5.419900748897659
2023-01-26 12:00:00,364.480633922407,1.372160824759212,77.17062417909813,9.396515112935083
